order_date,total_orders
2016-09-04,1
2016-09-05,1
2016-09-13,1
2016-10-03,1
2016-10-04,12
2016-10-05,14
2016-10-06,13
2016-10-07,12
2016-10-08,7
2016-10-09,7
2016-10-10,10
2017-01-05,10
2017-01-06,1
2017-01-07,1
2017-01-08,1
2017-01-11,3
2017-01-12,4
2017-01-13,4
2017-01-14,3
2017-01-15,3
2017-01-16,3
2017-01-17,9
2017-01-18,5
2017-01-19,7
2017-01-20,4
2017-01-21,8
2017-01-22,8
2017-01-23,10
2017-01-24,12
2017-01-25,17
2017-01-26,23
2017-01-27,20
2017-01-28,9
2017-01-29,10
2017-01-30,13
2017-01-31,13
2017-02-01,23
2017-02-02,7
2017-02-03,15
2017-02-04,15
2017-02-05,22
2017-02-06,19
2017-02-07,31
2017-02-08,30
2017-02-09,18
2017-02-10,14
2017-02-11,11
2017-02-12,15
2017-02-13,20
2017-02-14,15
2017-02-15,11
2017-02-16,13
2017-02-17,14
2017-02-18,11
2017-02-19,11
2017-02-20,20
2017-02-21,11
2017-02-22,13
2017-02-23,17
2017-02-24,25
2017-02-25,8
2017-02-26,13
2017-02-27,11
2017-02-28,12
2017-03-01,27
2017-03-02,19
2017-03-03,23
2017-03-04,20
2017-03-05,14
2017-03-06,24
2017-03-07,17
2017-03-08,21
2017-03-09,26
2017-03-10,23
2017-03-11,15
2017-03-12,12
2017-03-13,30
2017-03-14,21
2017-03-15,29
2017-03-16,26
2017-03-17,15
2017-03-18,17
2017-03-19,13
2017-03-20,32
2017-03-21,29
2017-03-22,31
2017-03-23,24
2017-03-24,29
2017-03-25,21
2017-03-26,15
2017-03-27,24
2017-03-28,23
2017-03-29,16
2017-03-30,27
2017-03-31,18
2017-04-01,13
2017-04-02,20
2017-04-03,18
2017-04-04,18
2017-04-05,19
2017-04-06,19
2017-04-07,21
2017-04-08,13
2017-04-09,24
2017-04-10,14
2017-04-11,22
2017-04-12,17
2017-04-13,9
2017-04-14,13
2017-04-15,13
2017-04-16,9
2017-04-17,17
2017-04-18,18
2017-04-19,23
2017-04-20,23
2017-04-21,13
2017-04-22,18
2017-04-23,26
2017-04-24,30
2017-04-25,32
2017-04-26,27
2017-04-27,24
2017-04-28,25
2017-04-29,16
2017-04-30,21
2017-05-01,26
2017-05-02,30
2017-05-03,23
2017-05-04,26
2017-05-05,26
2017-05-06,33
2017-05-07,38
2017-05-08,29
2017-05-09,38
2017-05-10,28
2017-05-11,24
2017-05-12,23
2017-05-13,21
2017-05-14,29
2017-05-15,39
2017-05-16,41
2017-05-17,37
2017-05-18,38
2017-05-19,28
2017-05-20,20
2017-05-21,42
2017-05-22,41
2017-05-23,29
2017-05-24,38
2017-05-25,24
2017-05-26,26
2017-05-27,16
2017-05-28,24
2017-05-29,37
2017-05-30,28
2017-05-31,23
2017-06-01,28
2017-06-02,36
2017-06-03,30
2017-06-04,33
2017-06-05,45
2017-06-06,36
2017-06-07,25
2017-06-08,34
2017-06-09,24
2017-06-10,23
2017-06-11,31
2017-06-12,32
2017-06-13,36
2017-06-14,32
2017-06-15,27
2017-06-16,19
2017-06-17,12
2017-06-18,23
2017-06-19,35
2017-06-20,16
2017-06-21,8
2017-06-22,26
2017-06-23,31
2017-06-24,21
2017-06-25,22
2017-06-26,15
2017-06-27,33
2017-06-28,22
2017-06-29,25
2017-06-30,21
2017-07-01,24
2017-07-02,27
2017-07-03,29
2017-07-04,24
2017-07-05,33
2017-07-06,35
2017-07-07,20
2017-07-08,18
2017-07-09,24
2017-07-10,31
2017-07-11,28
2017-07-12,29
2017-07-13,42
2017-07-14,41
2017-07-15,24
2017-07-16,22
2017-07-17,32
2017-07-18,43
2017-07-19,39
2017-07-20,37
2017-07-21,35
2017-07-22,20
2017-07-23,23
2017-07-24,37
2017-07-25,42
2017-07-26,37
2017-07-27,34
2017-07-28,44
2017-07-29,18
2017-07-30,31
2017-07-31,42
2017-08-01,35
2017-08-02,37
2017-08-03,45
2017-08-04,33
2017-08-05,37
2017-08-06,32
2017-08-07,32
2017-08-08,31
2017-08-09,37
2017-08-10,41
2017-08-11,36
2017-08-12,24
2017-08-13,15
2017-08-14,33
2017-08-15,51
2017-08-16,40
2017-08-17,42
2017-08-18,40
2017-08-19,25
2017-08-20,22
2017-08-21,45
2017-08-22,36
2017-08-23,29
2017-08-24,27
2017-08-25,35
2017-08-26,30
2017-08-27,33
